VARIABLES="X","Y","Z","X01","Y01","Z01","X02","Y02","Z02","X03","Y03","Z03"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
 ZONE I=   65,J=   25,K=    1,F=BLOCK
   3.30014075154301        3.29849952974101        3.29657951946976     
   3.29433756733405        3.29172539248162        3.28868955691344     
   3.28517169809711        3.28110909823489        3.27643570126766     
   3.27108371302528        3.26498591048881        3.25807869454431     
   3.25030589733286        3.24162338229284        3.23200417161349     
   3.22144371500369        3.20996497849821        3.19762243280724     
   3.18450454472177        3.17073384401649        3.15646419973754     
   3.14187517026810        3.12716365377475        3.11253360711524     
   3.09818488923423        3.08432374684072        3.07109899633732     
   3.05863940342243        3.04703829212340        3.03635393243968     
   3.02661241012386        3.01781169733885        3.00992667902729     
   3.00225574999244        2.99432858661860        2.98619485225648     
   2.97806353692298        2.97039886239865        2.96327870157152     
   2.95667714852666        2.95069186745932        2.94537470657212     
   2.94073613985751        2.93675350219181        2.93338069979075     
   2.93055755619728        2.92821785346755        2.92629513633670     
   2.92472576855127        2.92345187357076        2.92242240581366     
   2.92159336382099        2.92092747378718        2.92039358086861     
   2.91996591170917        2.91962331288040        2.91934852677522     
   3.35324690892255        3.35278916335018        3.35224940001830     
   3.35161326481101        3.35086402184658        3.34998220857600     
   3.34894526074822        3.34772711309182        3.34629778615452     
   3.34462297601358        3.34266367187255        3.34037583718261     
   3.33771020300224        3.33461223769975        3.33102238432732     
   3.32687664153925        3.32210760140938        3.31664608232929     
   3.31042348553048        3.30337491031427        3.29544303932090     
   3.28658283271379        3.27676676056887        3.26599017947113     
   3.25427652546563        3.24168138403051        3.22829503247051     
   3.21424250818899        3.19968082923280        3.18479322872888     
   3.16978063445339        3.15485117733341        3.14020880651434     
   3.12606398963448        3.11256858868439        3.09985400459539     
   3.08801547132126        3.07711245139233        3.06717156442249     
   3.05819074107717        3.05014435230925        3.04231643425410     
   3.03422703790664        3.02592684299867        3.01762911662357     
   3.00980758107364        3.00254170294283        2.99580504613908     
   2.98969727359960        2.98427129462335        2.97953779755684     
   2.97547365342353        2.97203182510837        2.96915090461552     
   2.96676331882082        2.96480125242238        2.96319976682216     
   2.96189980101024        2.96084926473438        2.96000325602600     
   2.95932373825441        2.95877891897815        2.95834249737782     
   2.95799288711057        2.95771247738468        3.39866230214031     
   3.39819751095736        3.39764943959921        3.39700351301170     
   3.39624273771474        3.39534735159218        3.39429444308443     
   3.39305754572399        3.39160621861543        3.38990562983073     
   3.38791616812001        3.38559311912479        3.38288645555693     
   3.37974080643493        3.37609569811149        3.37188614413337     
   3.36704369903272        3.36149811635888        3.35517974147210     
   3.34802267472290        3.33996871652334        3.33097213378400     
   3.32100497284032        3.31006251880572        3.29816856845254     
   3.28537956283008        3.27178716879104        3.25751834831437     
   3.24273253626784        3.22761578610055        3.21237211826588     
   3.19721286723908        3.18234512134474        3.16798258773094     
   3.15427946583691        3.14136917909365        3.12934842730370     
   3.11827758825854        3.10818369130678        3.09906463526669     
   3.09089439661084        3.08294599136870        3.07473208316144     
   3.06630413178009        3.05787868692394        3.04993676241660     
   3.04255904800358        3.03571870068768        3.02951691741665     
   3.02400742186776        3.01920106690111        3.01507436753805     
   3.01157956266798        3.00865429910353        3.00622996363575     
   3.00423769715064        3.00261156151632        3.00129158665690     
   3.00022488054796        2.99936585009069        2.99867587319536     
   2.99812266807186        2.99767952907912        2.99732453761775     
   2.99703981183105        3.44317600118667        3.44270674596470     
   3.44215341071170        3.44150128038885        3.44073319830397     
   3.43982921253770        3.43876619147873        3.43751741446510     
   3.43605214823493        3.43433522632053        3.43232665702984     
   3.42998129654992        3.42724863711065        3.42407277592555     
   3.42039265853432        3.41614267432784        3.41125372046059     
   3.40565487580674        3.39927581673527        3.39205001066978     
   3.38391869904970        3.37483570954625        3.36477282001625     
   3.35372527028922        3.34171708569125        3.32880524935463     
   3.31508230853855        3.30067644461785        3.28574862373870     
   3.27048668628339        3.25509661219993        3.23979176570511     
   3.22478122408014        3.21028074699628        3.19644601487628     
   3.18341173257770        3.17127552865690        3.16009836081656     
   3.14990751801308        3.14070087888876        3.13245216997759     
   3.12442742506106        3.11613462717838        3.10762573035822     
   3.09911936413296        3.09110116218266        3.08365258923332     
   3.07674654447525        3.07048519679266        3.06492278584565     
   3.06007026872803        3.05590393490039        3.05237556453402     
   3.04942220557570        3.04697458582725        3.04496318482395     
   3.04332143113768        3.04198877871599        3.04091182753840     
   3.04004454661187        3.03934794290474        3.03878942457981     
   3.03834202950441        3.03798362856424        3.03769616815816     
   3.48676995888966        3.48629933942667        3.48574439549120     
   3.48509036926418        3.48432005417468        3.48341344029816     
   3.48234732877402        3.48109492125669        3.47962539513512     
   3.47790348170398        3.47588907300547        3.47353689398237     
   3.47079629002594        3.46761119582642        3.46392037942297     
   3.45965803946002        3.45475487219273        3.44913975030969     
   3.44274214573123        3.43549533245370        3.42734038109022     
   3.41823098507699        3.40813884022153        3.39705917251408     
   3.38501607712843        3.37206670286165        3.35830386603241     
   3.34385612067319        3.32888490090133        3.31357859319965     
   3.29814377635225        3.28279443487984        3.26774025390126     
   3.25319762034898        3.23932266723776        3.22625049101906     
   3.21407900409024        3.20286934139330        3.19264887122798     
   3.18341546607407        3.17514277608395        3.16709470121217     
   3.15877779407242        3.15024415973382        3.14171306334289     
   3.13367155044623        3.12620132261236        3.11927520024110     
   3.11299564924770        3.10741706697967        3.10255044238420     
   3.09837199598771        3.09483336777296        3.09187142266836     
   3.08941668708356        3.08739943844015        3.08575291177015     
   3.08441638499863        3.08333630285795        3.08246650053156     
   3.08176787162543        3.08120772954980        3.08075903378645     
   3.08039959088624        3.08011129476178        3.52942872871080     
   3.52896045575625        3.52840827877098        3.52775751351843     
   3.52699103921962        3.52608894571948        3.52502814982692     
   3.52378198681291        3.52231978774793        3.52060645977638     
   3.51860209491871        3.51626164385911        3.51353470455264     
   3.51036549123109        3.50669307723606        3.50245198929736     
   3.49757326921837        3.49198614432811        3.48562043819947     
   3.47840975752413        3.47029546673654        3.46123149015679     
   3.45118966471663        3.44016524020924        3.42818219167001     
   3.41529738295276        3.40160316759558        3.38722745866307     
   3.37233088536461        3.35710089489003        3.34174303602289     
   3.32647022635852        3.31149110552407        3.29702098154210     
   3.28321520893940        3.27020821055250        3.25809741059748     
   3.24694363921548        3.23677412825487        3.22758676080779     
   3.21935531840869        3.21134737120158        3.20307193211904     
   3.19458084643172        3.18609228603387        3.17809086807169     
   3.17065788675380        3.16376629799589        3.15751805681901     
   3.15196728934487        3.14712492972833        3.14296731705862     
   3.13944633244009        3.13649915559153        3.13405665931716     
   3.13204946867488        3.13041115158656        3.12908128873739     
   3.12800659188621        3.12714112639421        3.12644598085180     
   3.12588863164458        3.12544217307831        3.12508452236042     
   3.12479766368044        3.57296355001937        3.57249660971465     
   3.57194600416025        3.57129709090920        3.57053279790625     
   3.56963327165829        3.56857549466629        3.56733287808591     
   3.56587484026779        3.56416638822647        3.56216772755584     
   3.55983393714511        3.55711475838763        3.55395456427490     
   3.55029260153856        3.54606358323756        3.54119874742205     
   3.53562752283157        3.52927993275260        3.52208977282405     
   3.51399857434993        3.50496039277595        3.49494714518235     
   3.48395409488072        3.47200514867638        3.45915700859566     
   3.44550176535039        3.43116696798130        3.41631278856748     
   3.40112614084700        3.38581198863620        3.37058264359279     
   3.35564615157827        3.34121720787213        3.32745072487457     
   3.31448074285683        3.30240440878447        3.29128237969146     
   3.28114180993187        3.27198058862531        3.26377257192208     
   3.25578741437259        3.24753552619540        3.23906860511403     
   3.23060420213309        3.22262555524019        3.21521372729247     
   3.20834175116907        3.20211129173950        3.19657632108856     
   3.19174774225298        3.18760196165724        3.18409099734559     
   3.18115220781534        3.17871666259818        3.17671518418469     
   3.17508152955447        3.17375545133892        3.17268381294889     
   3.17182081047017        3.17112764323044        3.17057188017369     
   3.17012669217615        3.16977005929026        3.16948401697644     
   3.61608513416115        3.61562000473862        3.61507153453594     
   3.61442513789232        3.61366380896114        3.61276777124488     
   3.61171409651067        3.61047629903072        3.60902391575703     
   3.60732208941353        3.60533117992426        3.60300644039094     
   3.60029780711922        3.59714986883254        3.59350210787510     
   3.58928949050080        3.58444352143147        3.57889390309512     
   3.57257093016093        3.56540865502057        3.55734883573046     
   3.54834570591775        3.53837129157342        3.52742087437878     
   3.51551826842411        3.50271995583479        3.48911767017815     
   3.47483846583679        3.46004189371317        3.44491414265891     
   3.42965938160195        3.41448909881604        3.39961053331999     
   3.38523754776567        3.37152445377066        3.35860477176843     
   3.34657527197540        3.33549637618592        3.32539513344640     
   3.31626944106447        3.30809325658184        3.30013906696463     
   3.29191918115045        3.28348509636864        3.27505351992072     
   3.26710581570828        3.25972273221232        3.25287740689525     
   3.24667111035139        3.24115760535160        3.23634775264837     
   3.23221805016617        3.22872070203200        3.22579330967846     
   3.22336720996236        3.22137349365756        3.21974617464646     
   3.21842523921100        3.21735775683572        3.21649810124253     
   3.21580762223542        3.21525401453209        3.21481055305714     
   3.21445530326050        3.21417037027245     
  -1.41314687422671       -1.41301730297501       -1.41286477465369     
  -1.41268537337625       -1.41247457354117       -1.41222716754546     
  -1.41193719413578       -1.41159787201996       -1.41120154542553     
  -1.41073965090756       -1.41020271789093       -1.40958041911236     
  -1.40886169107336       -1.40803494837568       -1.40708842124405     
  -1.40601063743084       -1.40479107267420       -1.40342098881980     
  -1.40189445904093       -1.40020953467735       -1.39836947817702     
  -1.39638396709021       -1.39427008211443       -1.39205286260750     
  -1.38976525599341       -1.38744721526968       -1.38514391921580     
  -1.38290310876995       -1.38077178850997       -1.37879268378839     
  -1.37700094033519       -1.37542157320210       -1.37406804661850     
  -1.37294940949903       -1.37205671112094       -1.37149440951960     
  -1.37125640005910       -1.37128272663919       -1.37151138551615     
  -1.37188546251829       -1.37235545840545       -1.37293792629979     
  -1.37366775796849       -1.37454934458051       -1.37556460173347     
  -1.37664215405124       -1.37775098091651       -1.37887036371089     
  -1.37996122124561       -1.38099097171398       -1.38193597855968     
  -1.38278210972403       -1.38352382687069       -1.38416242262635     
  -1.38470393703075       -1.38515727605271       -1.38553287833157     
  -1.38584145035201       -1.38609322882307       -1.38629755672679     
  -1.38646268632563       -1.38659573403724       -1.38670272822260     
  -1.38678870736891       -1.38685784013244       -1.41314753939026     
  -1.41302395944690       -1.41287848262500       -1.41270737335544     
  -1.41250631422201       -1.41227033689230       -1.41199375361323     
  -1.41167009366703       -1.41129205114980       -1.41085145292640     
  -1.41033925865074       -1.40974560825028       -1.40905993604272     
  -1.40827117425003       -1.40736807387899       -1.40633966323439     
  -1.40517586722113       -1.40386830583532       -1.40241127156420     
  -1.40080284265206       -1.39904606060479       -1.39715008170657     
  -1.39513112449354       -1.39301300666172       -1.39082710556165     
  -1.38861150687031       -1.38640931585610       -1.38426612307310     
  -1.38222686010402       -1.38033241656391       -1.37861648243180     
  -1.37710310030592       -1.37580529385097       -1.37473187393734     
  -1.37387443289488       -1.37333287886120       -1.37310151180902     
  -1.37312314318081       -1.37333857614521       -1.37369343430593     
  -1.37414039556982       -1.37469508125695       -1.37539074892662     
  -1.37623165841748       -1.37720061195505       -1.37822947689121     
  -1.37928858636391       -1.38035809544159       -1.38140060832802     
  -1.38238492554754       -1.38328839309934       -1.38409744600556     
  -1.38480674321772       -1.38541748476553       -1.38593541976696     
  -1.38636904622239       -1.38672833448953       -1.38702351603008     
  -1.38726437651908       -1.38745984922550       -1.38761782574878     
  -1.38774511225613       -1.38784747478234       -1.38792973287354     
  -1.38799587423946       -1.41314820267859       -1.41303060174458     
  -1.41289216199924       -1.41272932785025       -1.41253798968172     
  -1.41231341800083       -1.41205019807779       -1.41174216924947     
  -1.41138237492500       -1.41096303170083       -1.41047552887946     
  -1.40991047302728       -1.40925779579816       -1.40850694668408     
  -1.40764719732852       -1.40666807673985       -1.40555995954386     
  -1.40431482496006       -1.40292718649597       -1.40139515173513     
  -1.39972154445606       -1.39791500365369       -1.39599089032328     
  -1.39397180552259       -1.39188756158765       -1.38977438149273     
  -1.38767330063974       -1.38562776136216       -1.38368062254476     
  -1.38187093632352       -1.38023093324226       -1.37878367818396     
  -1.37754174798227       -1.37651370884582       -1.37569168995314     
  -1.37517104784542       -1.37494648145401       -1.37496356427205     
  -1.37516590298665       -1.37550165746699       -1.37592568269723     
  -1.37645267666347       -1.37711426689240       -1.37791457933664     
  -1.37883729904339       -1.37981753170648       -1.38082696461635     
  -1.38184662805713       -1.38284081296000       -1.38377970423709     
  -1.38464163277497       -1.38541360291549       -1.38609047280967     
  -1.38667335137355       -1.38716769785886       -1.38758160298378     
  -1.38792456921853       -1.38820635318747       -1.38843628957871     
  -1.38862290191067       -1.38877372103600       -1.38889524276736     
  -1.38899297070489       -1.38907150535011       -1.38913465337236     
  -1.41314886256213       -1.41303722132093       -1.41290579604719     
  -1.41275121061721       -1.41256956264904       -1.41235636086663     
  -1.41210646289062       -1.41181401740234       -1.41147241639824     
  -1.41107426549914       -1.41061138301759       -1.41007484165941     
  -1.40945507014921       -1.40874203534131       -1.40792553012045     
  -1.40699558549865       -1.40594302802382       -1.40476019945440     
  -1.40344183894251       -1.40198608947960       -1.40039556465552     
  -1.39867839504249       -1.39684909392201       -1.39492905587152     
  -1.39294653781339       -1.39093590797915       -1.38893613707662     
  -1.38698852058726       -1.38513384159586       -1.38340930705598     
  -1.38184567627389       -1.38046502160935       -1.37927945675796     
  -1.37829728646639       -1.37751116242983       -1.37701187697298     
  -1.37679451476662       -1.37680740289908       -1.37699694838062     
  -1.37731384831001       -1.37771513860583       -1.37821461313051     
  -1.37884227667568       -1.37960211474658       -1.38047868744344     
  -1.38141033396040       -1.38237009922808       -1.38333989414299     
  -1.38428570278308       -1.38517910209151       -1.38599941542557     
  -1.38673422303144       -1.38737858735058       -1.38793352968109     
  -1.38840422147948       -1.38879834712312       -1.38912494130246     
  -1.38939328538426       -1.38961226235138       -1.38978998512048     
  -1.38993362292302       -1.39004936038544       -1.39014243791952     
  -1.39021723632102       -1.39027738065205       -1.41314951752650     
  -1.41304381044812       -1.41291936981293       -1.41277299831853     
  -1.41260100010320       -1.41239912133400       -1.41216249116220     
  -1.41188556677172       -1.41156208792099       -1.41118504850388     
  -1.41074669524798       -1.41023856667316       -1.40965158866956     
  -1.40897624616164       -1.40820285483384       -1.40732195038929     
  -1.40632481542110       -1.40520416009538       -1.40395495709380     
  -1.40257539488385       -1.40106788910059       -1.39944007600221     
  -1.39770563648857       -1.39588477415056       -1.39400420469564     
  -1.39209645277812       -1.39019843074473       -1.38834928718303     
  -1.38658772202326       -1.38494908232492       -1.38346263507141     
  -1.38214943456039       -1.38102110390093       -1.38008565833083     
  -1.37933624893531       -1.37885907806710       -1.37864959470220     
  -1.37865886850404       -1.37883610452996       -1.37913454142453     
  -1.37951340475601       -1.37998561504269       -1.38057956466090     
  -1.38129908767355       -1.38212960733316       -1.38301269180216     
  -1.38392275087244       -1.38484258591726       -1.38573988658794     
  -1.38658763598483       -1.38736616353442       -1.38806363688784     
  -1.38867533141040       -1.38920218646580       -1.38964908882928     
  -1.39002331765733       -1.39033343953662       -1.39058825937176     
  -1.39079620676836       -1.39096498219397       -1.39110139142555     
  -1.39121130619484       -1.39129970219722       -1.39137073919413     
  -1.39142785950873       -1.41315016607998       -1.41305036270613     
  -1.41293287117334       -1.41279467225968       -1.41263227581724     
  -1.41244166459716       -1.41221823839311       -1.41195676201254     
  -1.41165132216422       -1.41129530035584       -1.41088137134220     
  -1.41040153950210       -1.40984722858064       -1.40920944317444     
  -1.40847902460934       -1.40764701773944       -1.40670516769193     
  -1.40564656196531       -1.40446641847146       -1.40316298581353     
  -1.40173849920406       -1.40020012051072       -1.39856071957528     
  -1.39683933016238       -1.39506114565661       -1.39325686129042     
  -1.39146133795417       -1.38971157489766       -1.38804417591264     
  -1.38649260475278       -1.38508460382659       -1.38384017118161     
  -1.38277039896705       -1.38188297189324       -1.38117150743223     
  -1.38071757549784       -1.38051695867373       -1.38052345625188     
  -1.38068907113980       -1.38096959261183       -1.38132645096258     
  -1.38177173705928       -1.38233224404756       -1.38301163842577     
  -1.38379619028841       -1.38463069377399       -1.38549093552881     
  -1.38636062270492       -1.38720917045167       -1.38801099008500     
  -1.38874743794926       -1.38940728644048       -1.38998603661154     
  -1.39048455404777       -1.39090744504577       -1.39126158471631     
  -1.39155507055260       -1.39179622872037       -1.39199303251858     
  -1.39215276682730       -1.39228187090533       -1.39238590076340     
  -1.39246956486928       -1.39253679977710       -1.39259086322595     
  -1.41315080676060       -1.41305687353492       -1.41294629203715     
  -1.41281622035670       -1.41266337323841       -1.41248396916656     
  -1.41227367773295       -1.41202757058714       -1.41174008075260     
  -1.41140497697873       -1.41101536210128       -1.41056370705448     
  -1.41004193505871       -1.40944157327954       -1.40875399328249     
  -1.40797075585858       -1.40708407816328       -1.40608743773262     
  -1.40497631402553       -1.40374903588734       -1.40240768181025     
  -1.40095896583946       -1.39941497478002       -1.39779359987940     
  -1.39611853592993       -1.39441866558366       -1.39272680490946     
  -1.39107779755110       -1.38950613056867       -1.38804334986314     
  -1.38671562713487       -1.38554185057821       -1.38453252551043     
  -1.38369494963430       -1.38302316236358       -1.38259403685009     
  -1.38240364780839       -1.38240851019567       -1.38256342831475     
  -1.38282675795531       -1.38316215773798       -1.38358094743066     
  -1.38410833677783       -1.38474780246256       -1.38548644029652     
  -1.38627227070507       -1.38708247544794       -1.38790168959273     
  -1.38870108335528       -1.38945652834509       -1.39015043770260     
  -1.39077221307881       -1.39131759895652       -1.39178739818294     
  -1.39218594193417       -1.39251970232977       -1.39279630577804     
  -1.39302359594330       -1.39320908519438       -1.39335963797044     
  -1.39348132232762       -1.39357937426457       -1.39365823122706     
  -1.39372160328927       -1.39377256083433       -1.41315143814267     
  -1.41306329884184       -1.41295953775379       -1.41283748803371     
  -1.41269406674014       -1.41252572514509       -1.41232839929751     
  -1.41209746393101       -1.41182769419950       -1.41151324149419     
  -1.41114763175491       -1.41072379719547       -1.41023415506695     
  -1.40967074968706       -1.40902547775047       -1.40829041155026     
  -1.40745823697697       -1.40652282001351       -1.40547990241288     
  -1.40432789700418       -1.40306873289927       -1.40170868772015     
  -1.40025908087961       -1.39873668077653       -1.39716370659723     
  -1.39556725345690       -1.39397811797904       -1.39242901186744     
  -1.39095232533139       -1.38957770073638       -1.38832974665067     
  -1.38722624188257       -1.38627709876086       -1.38548921935378     
  -1.38485704976069       -1.38445280615126       -1.38427284231832     
  -1.38427635398468       -1.38442091502226       -1.38466742151783     
  -1.38498173993583       -1.38537444155171       -1.38586917484570     
  -1.38646922372225       -1.38716249517258       -1.38790019837805     
  -1.38866089819865       -1.38943015195163       -1.39018087134144     
  -1.39089037871259       -1.39154213863432       -1.39212618037969     
  -1.39263849315115       -1.39307982035708       -1.39345422250600     
  -1.39376777366845       -1.39402763419527       -1.39424116999781     
  -1.39441543681156       -1.39455688240615       -1.39467120687190     
  -1.39476332892704       -1.39483741727155       -1.39489695737812     
  -1.39494483381282       -1.41315206386469       -1.41306962902195     
  -1.41297258260539       -1.41285842989535       -1.41272428679991     
  -1.41256683330182       -1.41238226711478       -1.41216626043169     
  -1.41191392394854       -1.41161978400111       -1.41127778067100     
  -1.41088129706196       -1.41042323248026       -1.40989613469521     
  -1.40929241001187       -1.40860462487147       -1.40782591481962     
  -1.40695051378236       -1.40597440445651       -1.40489606238407     
  -1.40371724745224       -1.40244378428089       -1.40108621387170     
  -1.39966017893262       -1.39818643110142       -1.39669029926488     
  -1.39520059669334       -1.39374795412732       -1.39236272905751     
  -1.39107273390943       -1.38990109178449       -1.38886454746003     
  -1.38797248695737       -1.38723147982474       -1.38663641339224     
  -1.38625500730920       -1.38608392880018       -1.38608501144321     
  -1.38621853691606       -1.38644787269809       -1.38674102371178     
  -1.38710777171027       -1.38757022143442       -1.38813148965194     
  -1.38878029794092       -1.38947097678507       -1.39018342730741     
  -1.39090408818147       -1.39160754724613       -1.39227251591568     
  -1.39288345906549       -1.39343099659998       -1.39391134007842     
  -1.39432516401358       -1.39467625874926       -1.39497030766680     
  -1.39521401680582       -1.39541428803527       -1.39557773455816     
  -1.39571040095687       -1.39581763164862       -1.39590403891504     
  -1.39597353205025       -1.39602937982961       -1.39607428760390     
  -1.41315268336470       -1.41307586721708       -1.41298543419321     
  -1.41287905892583       -1.41275405291808       -1.41260732104917     
  -1.41243531823556       -1.41223400892149       -1.41199883328355     
  -1.41172468557185       -1.41140591189142       -1.41103633691252     
  -1.41060933136331       -1.41011793444416       -1.40955504863702     
  -1.40891371973699       -1.40818751696050       -1.40737102534626     
  -1.40646045143720       -1.40545431698714       -1.40435419794912     
  -1.40316545458863       -1.40189784338652       -1.40056588256464     
  -1.39918886680395       -1.39779038041459       -1.39639728695601     
  -1.39503818155582       -1.39374144428033       -1.39253311955699     
  -1.39143490904743       -1.39046258439619       -1.38962505803655     
  -1.38892861639852       -1.38836861320854       -1.38800840817194     
  -1.38784500734805       -1.38784284133121       -1.38796484409787     
  -1.38817679424693       -1.38844877551791       -1.38878975105005     
  -1.38922029992614       -1.38974339194414       -1.39034856343284     
  -1.39099320506389       -1.39165851428650       -1.39233177711975     
  -1.39298920237774       -1.39361083907755       -1.39418211018755     
  -1.39469419609978       -1.39514351291197       -1.39553065919611     
  -1.39585915632923       -1.39613430382228       -1.39636236377782     
  -1.39654978593214       -1.39670275310011       -1.39682691822860     
  -1.39692728055834       -1.39700815517168       -1.39707319989957     
  -1.39712547353325       -1.39716750780988       -1.41315329610457     
  -1.41308201608398       -1.41299809902613       -1.41289938629143     
  -1.41278338190882       -1.41264721207267       -1.41248758473398     
  -1.41230075175229       -1.41208247719487       -1.41182801679456     
  -1.41153211532120       -1.41118903065050       -1.41079259551367     
  -1.41033633004537       -1.40981362136643       -1.40921798216285     
  -1.40854340216252       -1.40778480404432       -1.40693860499347     
  -1.40600336084979       -1.40498045364085       -1.40387477273850     
  -1.40269528852599       -1.40145539969844       -1.40017295694998     
  -1.39886982204428       -1.39757094029458       -1.39630291147723     
  -1.39509218549029       -1.39396309007570       -1.39293595701963     
  -1.39202563250156       -1.39124059529229       -1.39058688553270     
  -1.39006033988768       -1.38972007293576       -1.38956344674871     
  -1.38955744990513       -1.38966761881718       -1.38986209076312     
  -1.39011297752485       -1.39042840552051       -1.39082744682184     
  -1.39131293940577       -1.39187523150979       -1.39247471858491     
  -1.39309386075458       -1.39372076365747       -1.39433321121985     
  -1.39491254790392       -1.39544512069858       -1.39592264660228     
  -1.39634173259538       -1.39670289647955       -1.39700939251058     
  -1.39726614266542       -1.39747897424069       -1.39765389511370     
  -1.39779666807592       -1.39791256423313       -1.39800624651054     
  -1.39808174056531       -1.39814245943491       -1.39819125755436     
  -1.39823049773752       -1.41315390157181       -1.41308807803356     
  -1.41301058304196       -1.41291942219691       -1.41281228915513     
  -1.41268652806029       -1.41253909600198       -1.41236652776388     
  -1.41216490615196       -1.41192984250672       -1.41165647361133     
  -1.41133948308252       -1.41097315736844       -1.41055148846361     
  -1.41006833836061       -1.40951767635305       -1.40889390216409     
  -1.40819226578416       -1.40740938548515       -1.40654384316870     
  -1.40559682137191       -1.40457273655233       -1.40347977567918     
  -1.40233022641493       -1.40114051068545       -1.39993079011523     
  -1.39872412121948       -1.39754514393960       -1.39641841775039     
  -1.39536659507729       -1.39440867772828       -1.39355862169295     
  -1.39282450001552       -1.39221213159210       -1.39171784447664     
  -1.39139660259227       -1.39124613348445       -1.39123594634450     
  -1.39133413541554       -1.39151115152823       -1.39174109201879     
  -1.39203123878652       -1.39239917608942       -1.39284762052857     
  -1.39336772657945       -1.39392284437451       -1.39449666893554     
  -1.39507810367670       -1.39564647046882       -1.39618437577298     
  -1.39667906414662       -1.39712277117804       -1.39751228497460     
  -1.39784803981656       -1.39813302529461       -1.39837179174070     
  -1.39856973961680       -1.39873244368679       -1.39886525542039     
  -1.39897307223406       -1.39906022806931       -1.39913046556401     
  -1.39918695844145       -1.39923236139356       -1.39926887214889     
  -1.41315449928125       -1.41309405544246       -1.41302289206817     
  -1.41293917664240       -1.41284078971782       -1.41272529023051     
  -1.41258988077647       -1.41243137490615       -1.41224616943565     
  -1.41203022597565       -1.41177906735356       -1.41148779632723     
  -1.41115114586683       -1.41076357212152       -1.41031940389210     
  -1.40981305889199       -1.40923933886283       -1.40859381379694     
  -1.40787329699850       -1.40707639234107       -1.40620408154960     
  -1.40526031047566       -1.40425248943587       -1.40319180693268     
  -1.40209327348388       -1.40097537332572       -1.39985930166934     
  -1.39876776956546       -1.39772347858624       -1.39674743765471     
  -1.39585734729352       -1.39506629668199       -1.39438196956949     
  -1.39380997734643       -1.39334714015065       -1.39304434616299     
  -1.39289969046649       -1.39288516711319       -1.39297138864274     
  -1.39313108135020       -1.39334029360698       -1.39360546487520     
  -1.39394271130826       -1.39435463406410       -1.39483318548090     
  -1.39534462539950       -1.39587386161326       -1.39641057911765     
  -1.39693560891681       -1.39743279439331       -1.39789025853977     
  -1.39830074314824       -1.39866121144028       -1.39897201341619     
  -1.39923587704059       -1.39945698645631       -1.39964032214510     
  -1.39979103303268       -1.39991406636910       -1.40001395245382     
  -1.40009470210631       -1.40015978003582       -1.40021212498648     
  -1.40025419554474       -1.40028802737262       -1.41315508877522     
  -1.41309995083485       -1.41303503221964       -1.41295866007784     
  -1.41286889929548       -1.41276352065631       -1.41263996889741     
  -1.41249533251537       -1.41232631803378       -1.41212923253530     
  -1.41189997960500       -1.41163407540458       -1.41132669331745     
  -1.41097274730211       -1.41056702659236       -1.41010439120644     
  -1.40958003943526       -1.40898985693925       -1.40833084944635     
  -1.40760164257796       -1.40680302008747       -1.40593846376672     
  -1.40501461802277       -1.40404158735491       -1.40303299029216     
  -1.40200565671811       -1.40097894605496       -1.39997366685421     
  -1.39901068815000       -1.39810939773804       -1.39728621250001     
  -1.39655336647077       -1.39591815922265       -1.39538599726615     
  -1.39495418591426       -1.39466959317527       -1.39453067647810     
  -1.39451188065321       -1.39458630206332       -1.39472891136698     
  -1.39491768134233       -1.39515822077483       -1.39546519787880     
  -1.39584109986499       -1.39627866592716       -1.39674702576849     
  -1.39723228341524       -1.39772489482529       -1.39820717958210     
  -1.39866420117311       -1.39908494911044       -1.39946266455128     
  -1.39979448350102       -1.40008067287640       -1.40032370261929     
  -1.40052739570224       -1.40069631837065       -1.40083519952936     
  -1.40094858772674       -1.40104065115422       -1.40111508191637     
  -1.40117507058354       -1.40122332412414       -1.40126210769222     
  -1.40129329709216       -1.41315566962520       -1.41310576706968     
  -1.41304701030622       -1.41297788407244       -1.41289663520533     
  -1.41280124361646       -1.41268939310025       -1.41255844363262     
  -1.41240540758720       -1.41222693328161       -1.41201930047950     
  -1.41177843389929       -1.41149994234556       -1.41117919263366     
  -1.41081142977885       -1.41039195209851       -1.40991635150788     
  -1.40938082801290       -1.40878258063387       -1.40812026040642     
  -1.40739446012982       -1.40660820832100       -1.40576739818466     
  -1.40488106861935       -1.40396146758094       -1.40302379383241     
  -1.40208559443200       -1.40116579713986       -1.40028345651782     
  -1.39945635202535       -1.39869962336222       -1.39802464925343     
  -1.39743833880840       -1.39694588509185       -1.39654506405959     
  -1.39627875943837       -1.39614577853133       -1.39612298467762     
  -1.39618592881583       -1.39631180201839       -1.39648048288450     
  -1.39669677097612       -1.39697390711475       -1.39731426158997     
  -1.39771134683890       -1.39813712789457       -1.39857889416441     
  -1.39902786760075       -1.39946784420039       -1.39988509911614     
  -1.40026948377245       -1.40061473746124       -1.40091817035564     
  -1.40117996944743       -1.40140235081283       -1.40158878081369     
  -1.40174341606314       -1.40187056977290       -1.40197439569225     
  -1.40205870332110       -1.40212686897562       -1.40218181155331     
  -1.40222600829929       -1.40226153262744       -1.40229010186976     
