VARIABLES="X","Y","Z","X01","Y01","Z01","X02","Y02","Z02","X03","Y03","Z03"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
 ZONE I=   65,J=   25,K=    1,F=BLOCK
  5.899114878462459E-004  5.930936096294546E-004  5.956682454024756E-004
  5.977439627235357E-004  5.994132008421288E-004  6.007535201485675E-004
  6.018292753181323E-004  6.026934142149331E-004  1.980759147745405E-004
  1.988250432766588E-004  1.997044841286914E-004  2.007352955492886E-004
  2.019412095040925E-004  2.033486485968641E-004  2.049866802509252E-004
  2.068871131562128E-004  2.090850542236674E-004  2.116198101534073E-004
  2.145353689577324E-004  2.178800791925498E-004  2.217058622669229E-004
  2.260671915126053E-004  2.310196862832892E-004  2.366179865276897E-004
  2.429122662045824E-004  2.499421456136637E-004  2.577255424876017E-004
  2.662374597502062E-004  2.753676493742743E-004  2.848295754222752E-004
  2.939290039521945E-004  3.008282787648715E-004  3.038917632757074E-004
  3.046904011559850E-004  3.044203269561850E-004  3.037563704507993E-004
  3.027980906939785E-004  3.022967462673416E-004  3.030726212668475E-004
  3.057174750962875E-004  3.111161589651402E-004  3.196130989312891E-004
  3.298095688494519E-004  3.414517473702924E-004  3.545836156950249E-004
  3.684020853944934E-004  3.822528968129676E-004  3.957383632306301E-004
  4.086002667719805E-004  4.218467125800934E-004  4.363328512622754E-004
  4.520784865659281E-004  4.687519323005495E-004  4.853550614662266E-004
  5.015728079840216E-004  5.173075545416165E-004  5.321621758203032E-004
  5.458317291539298E-004  5.581211298519384E-004  5.689433349319809E-004
  5.783032890406177E-004  5.862746638753868E-004  5.929750079930721E-004
  5.985446750927448E-004  6.031330226342509E-004  6.068853114294466E-004
  6.099357787491382E-004  6.124041098379610E-004  6.143942598902119E-004
  6.159947743583499E-004  6.172799673145818E-004  6.183115127762107E-004
  6.191401611949337E-004  2.606458995419075E-004  2.612879850070480E-004
  2.620387456475720E-004  2.629161822667695E-004  2.639406325432591E-004
  2.651351200937173E-004  2.665256214537445E-004  2.681412758892914E-004
  2.700145351483105E-004  2.721812310734671E-004  2.746805276795428E-004
  2.775547113605463E-004  2.808487519171881E-004  2.846095266314992E-004
  2.888845053341498E-004  2.937195628174913E-004  2.991551982945604E-004
  3.052196808595699E-004  3.119160886326477E-004  3.191968746075682E-004
  3.269113934228794E-004  3.346887708744974E-004  3.416513481020414E-004
  3.461306884845493E-004  3.476025357817918E-004  3.472258402257636E-004
  3.459517017738752E-004  3.443064108085727E-004  3.424151373626267E-004
  3.410856505975883E-004  3.410303268926547E-004  3.428329183745584E-004
  3.475132752462636E-004  3.550610956666151E-004  3.641154197284352E-004
  3.746607935999556E-004  3.867719987378625E-004  3.995286198791945E-004
  4.123450830855858E-004  4.248539983406659E-004  4.368153107646263E-004
  4.491696306845025E-004  4.627191733815619E-004  4.774888478762762E-004
  4.931714754688617E-004  5.088262681137498E-004  5.241497307227141E-004
  5.390429787415443E-004  5.531235939912876E-004  5.660961084397825E-004
  5.777697646683499E-004  5.880573375609414E-004  5.969600659027141E-004
  6.045454992228740E-004  6.109237154206857E-004  6.162270965718122E-004
  6.205970340530646E-004  6.241713263536821E-004  6.270774836263928E-004
  6.294292955318222E-004  6.313256592384800E-004  6.328508507267351E-004
  6.340756249193051E-004  6.350587170995738E-004  6.358484689099567E-004
  3.256066624385284E-004  3.261386462760176E-004  3.267625622276754E-004
  3.274933234401466E-004  3.283479427311781E-004  3.293457290688639E-004
  3.305084704048276E-004  3.318605885189386E-004  3.334292463935444E-004
  3.352443823018615E-004  3.373386361211260E-004  3.397471196403631E-004
  3.425069576656194E-004  3.456564767440072E-004  3.492338051130270E-004
  3.532744662569842E-004  3.578070775344578E-004  3.628453224637395E-004
  3.683724217576702E-004  3.743101679074172E-004  3.804551062565595E-004
  3.863457455560755E-004  3.910536998439370E-004  3.934556470886525E-004
  3.935189432091315E-004  3.920674782233355E-004  3.898383654027061E-004
  3.872163788779603E-004  3.844505918969483E-004  3.822895963404147E-004
  3.813745102537663E-004  3.823120847392862E-004  3.862191779283310E-004
  3.926201685127692E-004  4.003883673507000E-004  4.097481914525312E-004
  4.207010003245259E-004  4.322681223974168E-004  4.439394097461731E-004
  4.553727284044255E-004  4.663471023959833E-004  4.777265188811979E-004
  4.902540045808648E-004  5.039597625018325E-004  5.185631106425323E-004
  5.331854511954829E-004  5.475356494699815E-004  5.615132935602504E-004
  5.747518816620030E-004  5.869662014710322E-004  5.979701690102529E-004
  6.076763352610166E-004  6.160818864509288E-004  6.232476950030938E-004
  6.292756990092942E-004  6.342895999682902E-004  6.384221184725408E-004
  6.418029331818084E-004  6.445522362832931E-004  6.467774053462124E-004
  6.485718373082214E-004  6.500151660300158E-004  6.511742770379920E-004
  6.521047110024711E-004  6.528521911894783E-004
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
